"respid","How.would.you.rate.your.cell.cover.","To.what.extent.are.you.satisfied.with.the.reliability.of.the.internet.services.you.currently.receive.","Do.you.experience.a.lot.of.internet.outages.","How.would.you.rate.your.TV.signal.reliability.","How.would.you.rate.the.speed.of.your.internet.connection.","How.satisfied.are.you.with.your.monthly.TV.bill.","To.what.extent.would.you.agree.that.you.get.good.value.for.the.money.you.pay.for.your.current.internet.package.","How.would.you.rate.the.diversibility.of.your.TV.package.s.channels.","Are.you.happy.with.the.quality.of.your.phone.calls.","How.many.times.in.the.past.12.months.have.you.gone.over.in.your.internet.usage.limit.and.had.to.pay.extra.fees.","How.satisfied.are.you.with.your.TV.service.install.and.setup...Fees..scheduling..etc..","Are.you.happy.with.the.quality.of.your.mobile.internet.","On.a.scale.of.zero.to.ten..how.likely.are.you.to.recommend.our.services.to.a.friend.or.colleague."
45240,3,2,2,4,3,4,2,3,4,3,5,NA,6
45241,4,3,3,2,NA,3,2,2,4,NA,4,4,NA
45242,4,2,2,4,3,2,2,NA,4,2,4,NA,6
45243,3,4,3,1,NA,2,4,NA,2,4,NA,1,4
45244,NA,2,4,2,3,2,3,3,2,4,2,3,4
45245,3,NA,3,3,3,NA,5,NA,3,3,3,4,6
45246,3,4,3,2,3,3,4,3,3,2,2,2,4
45247,2,3,4,5,4,2,2,4,4,2,3,3,8
45248,2,4,2,1,NA,2,2,3,3,2,2,NA,3
45249,3,3,4,2,4,3,3,2,4,2,1,4,4
45250,3,2,3,2,4,3,4,3,3,4,4,2,8
45251,4,4,3,3,3,3,4,4,3,2,2,4,5
45252,NA,4,3,5,3,3,2,3,3,3,4,4,6
45253,3,4,4,1,3,3,4,2,2,4,2,1,3
45254,NA,2,2,4,3,3,2,3,4,3,NA,1,5
45255,4,4,3,5,4,3,2,3,3,4,3,NA,7
NA,3,4,2,3,3,2,4,4,3,2,4,NA,7
45257,3,3,3,3,3,4,3,3,3,4,4,3,5
45258,2,NA,4,4,3,3,2,3,2,4,3,3,6
45259,4,3,3,5,2,4,1,3,3,3,4,4,6
NA,3,3,4,2,2,3,3,NA,3,4,3,3,6
45261,4,4,4,4,NA,2,5,4,3,5,5,4,9
45262,NA,3,2,3,3,NA,3,NA,2,4,4,2,4
45263,3,3,4,2,4,3,4,2,2,2,2,2,5
45264,3,2,2,4,2,2,4,3,5,2,NA,4,6
45265,NA,2,NA,3,3,3,2,2,2,4,3,2,NA
NA,4,5,5,3,4,NA,NA,3,2,4,4,3,8
45267,4,4,4,5,3,3,3,4,3,NA,3,3,7
45268,NA,2,NA,4,2,2,3,3,3,2,2,2,4
45269,4,NA,3,4,4,2,NA,3,5,4,3,3,6
45270,4,4,3,3,3,4,4,2,3,4,2,4,4
45271,2,3,3,2,3,1,3,2,3,2,1,3,5
45272,2,3,3,2,4,3,4,4,3,3,NA,NA,5
45273,3,3,3,3,3,4,2,NA,2,3,3,2,5
45274,5,2,2,4,2,3,1,3,3,2,NA,NA,5
45275,NA,1,3,2,2,4,NA,4,3,1,2,2,3
NA,4,4,4,2,4,5,5,3,3,NA,5,4,9
45277,3,4,4,2,5,3,2,2,2,4,NA,4,5
45278,2,2,2,2,2,3,3,NA,4,4,NA,3,4
45279,1,2,3,2,3,3,NA,4,2,3,3,4,5
45280,NA,2,4,NA,2,2,1,5,4,3,4,3,7
45281,5,3,NA,4,4,4,4,3,NA,3,1,5,6
45282,4,3,1,4,3,3,NA,2,3,2,3,4,3
45283,3,3,5,4,4,4,2,3,5,3,3,5,NA
45284,4,3,3,3,2,4,4,4,NA,1,3,2,4
45285,3,2,2,4,NA,4,4,NA,3,3,2,3,5
45286,2,3,4,2,4,3,3,5,4,3,4,3,8
45287,2,5,NA,3,4,3,4,4,4,4,4,4,8
45288,4,3,4,3,3,2,2,3,3,5,4,4,6
45289,3,4,4,2,4,3,3,2,2,3,3,3,4
45290,2,5,4,NA,4,4,4,2,4,5,3,2,6
45291,2,3,3,2,4,3,2,2,4,4,3,3,5
45292,NA,2,4,4,4,3,2,3,4,4,2,3,4
45293,5,2,2,2,3,3,2,3,4,4,4,2,6
45294,3,4,3,4,3,NA,3,NA,2,3,4,3,NA
45295,4,3,3,3,2,NA,2,3,3,4,2,4,3
45296,2,2,1,3,3,4,3,3,4,3,3,3,4
45297,5,3,4,3,3,3,4,4,4,2,4,3,8
45298,4,3,4,3,4,4,4,3,3,3,3,5,6
45299,NA,4,1,2,2,4,3,3,3,4,3,2,4
45300,2,4,4,2,4,2,5,2,4,2,2,2,5
45301,4,4,3,3,3,3,4,4,4,NA,3,3,8
45302,3,3,2,4,2,4,2,4,3,4,3,2,4
45303,NA,4,2,3,3,3,3,4,NA,2,3,4,6
45304,3,2,3,3,2,NA,4,3,2,4,4,2,6
45305,5,3,3,5,4,3,2,NA,4,2,3,2,6
NA,1,2,NA,4,3,2,4,4,1,2,3,1,4
NA,3,2,3,3,2,3,1,4,3,2,3,5,5
45308,2,NA,4,2,4,4,2,3,NA,3,2,3,4
45309,2,2,2,2,1,2,2,2,3,4,3,4,3
45310,NA,NA,3,3,4,3,5,2,3,2,3,NA,7
45311,2,2,NA,3,4,NA,5,4,4,2,4,4,8
45312,3,2,4,4,3,4,2,2,4,4,NA,2,4
45313,3,2,2,3,3,4,NA,2,3,4,3,5,5
45314,3,3,3,4,3,4,3,4,4,3,4,3,8
NA,3,4,2,3,3,4,4,4,3,3,3,3,5
NA,2,3,2,3,NA,4,3,3,3,4,4,3,5
45317,3,3,2,2,2,4,3,3,NA,NA,2,NA,4
45318,2,3,3,2,3,2,2,3,3,2,2,4,3
45319,5,3,4,5,3,2,3,NA,4,3,4,3,7
45320,4,3,3,3,4,4,3,4,3,NA,4,NA,9
45321,3,2,1,4,3,2,NA,3,3,4,3,4,NA
45322,4,NA,1,5,3,NA,3,3,3,2,4,3,7
45323,3,2,2,3,3,2,4,2,2,3,4,3,4
45324,2,3,3,3,2,3,1,NA,1,1,3,NA,3
45325,3,2,3,4,2,2,NA,2,3,2,3,2,4
45326,4,2,3,4,2,2,4,2,3,1,NA,3,4
45327,4,3,4,2,3,4,2,4,2,3,3,NA,5
45328,2,3,2,3,1,1,2,4,3,2,2,4,2
45329,4,2,2,4,2,3,3,2,3,2,3,3,7
45330,2,1,3,2,2,2,4,2,NA,2,4,2,3
45331,2,4,3,2,3,2,3,2,2,2,3,2,3
45332,3,2,4,3,2,3,4,2,3,3,4,4,7
45333,3,3,4,3,3,3,2,3,2,4,NA,4,NA
45334,2,2,4,4,4,2,2,NA,4,4,3,4,6
45335,3,3,4,3,NA,4,2,4,3,2,4,4,7
NA,4,4,4,4,4,4,3,2,5,4,3,4,7
45337,3,4,4,5,4,4,3,3,2,NA,5,2,7
45338,4,3,3,2,4,2,5,2,3,3,NA,4,4
45339,4,3,4,3,4,3,2,4,3,NA,3,4,6
45340,NA,NA,2,2,2,3,2,3,3,2,3,4,4
45341,3,4,2,3,3,2,3,4,1,2,3,2,3
45342,2,4,2,3,4,4,4,3,1,4,4,NA,5
45343,4,2,3,4,3,3,3,3,3,1,4,2,6
45344,4,4,3,4,2,3,3,3,3,2,2,4,4
45345,4,4,3,NA,5,3,5,NA,3,NA,3,1,6
45346,3,3,3,5,NA,4,3,3,4,3,4,4,7
45347,3,2,4,4,4,3,2,2,3,5,3,3,NA
45348,3,NA,NA,4,2,3,3,3,3,2,4,3,3
45349,3,4,4,3,NA,3,3,1,4,NA,2,3,5
45350,3,1,3,4,2,3,2,2,3,3,2,2,3
45351,3,NA,3,5,4,NA,5,4,NA,2,5,3,7
45352,4,4,3,3,NA,5,3,3,4,4,4,2,7
45353,2,NA,2,5,2,2,1,4,2,2,4,3,5
45354,2,4,4,3,3,3,4,3,2,4,2,1,4
45355,2,3,3,3,NA,3,3,NA,2,5,4,3,NA
45356,2,3,4,2,3,2,2,NA,2,3,3,3,4
45357,2,3,2,2,NA,3,3,3,2,1,3,3,2
45358,3,3,4,4,NA,3,3,3,NA,3,5,3,5
45359,NA,3,3,3,3,NA,3,NA,4,4,2,3,6
45360,4,5,3,NA,3,2,2,1,4,2,2,5,5
45361,NA,3,4,3,4,2,4,3,5,2,4,4,9
45362,3,2,1,4,2,4,4,3,2,2,4,4,4
45363,4,2,3,NA,2,3,4,3,3,2,NA,3,4
45364,2,3,2,3,2,2,2,2,3,3,3,4,3
45365,4,4,2,4,3,3,4,4,3,3,3,3,5
45366,NA,2,3,4,3,4,3,4,2,4,4,4,6
45367,2,2,4,2,3,5,2,4,3,3,4,3,6
45368,4,3,3,4,4,3,3,4,3,5,2,4,7
45369,3,2,3,3,3,4,4,4,3,4,3,4,6
45370,3,3,NA,4,4,3,3,2,3,4,3,3,5
45371,4,3,3,2,3,2,4,4,4,2,2,5,6
45372,3,1,3,2,3,2,1,2,4,1,3,4,5
45373,3,2,NA,3,2,2,4,2,3,4,2,NA,4
45374,4,3,4,2,3,3,3,4,2,5,2,2,6
NA,4,3,3,NA,4,3,3,4,4,NA,4,5,9
45376,3,3,2,4,2,4,2,NA,4,4,3,3,6
45377,4,3,3,2,4,2,4,3,NA,3,3,5,8
45378,5,4,2,NA,3,3,3,2,3,4,3,2,4
45379,2,1,2,2,2,2,2,4,2,1,3,2,4
45380,2,1,3,3,1,3,2,3,4,2,1,4,3
45381,5,2,3,3,3,NA,3,2,NA,1,2,3,5
45382,4,2,5,4,4,NA,4,3,3,4,4,4,7
45383,4,3,NA,1,3,3,4,3,3,2,3,2,5
45384,3,3,3,4,3,3,1,4,4,4,4,2,6
NA,1,4,4,5,4,3,2,NA,3,2,4,3,5
45386,NA,3,2,3,3,2,5,4,5,4,3,4,6
NA,1,3,4,2,4,4,3,2,1,2,2,1,2
45388,NA,4,3,2,3,3,4,4,3,2,4,2,6
45389,4,3,2,3,3,4,3,5,4,2,4,4,7
45390,4,4,4,4,2,5,4,3,4,4,5,4,7
45391,NA,2,3,2,3,2,NA,2,2,2,2,2,2
45392,2,NA,2,2,2,3,4,2,2,3,3,NA,4
45393,2,NA,4,NA,4,NA,4,3,2,3,4,2,5
45394,2,3,2,3,2,3,3,2,3,1,1,4,3
45395,4,4,3,NA,4,2,3,2,5,5,2,4,6
45396,3,2,1,2,1,3,2,2,3,3,1,4,NA
45397,4,4,4,4,3,2,2,4,NA,4,4,3,8
45398,3,3,4,4,NA,3,3,2,4,3,3,3,7
45399,NA,4,4,1,3,1,3,2,2,3,2,4,5
45400,2,2,2,4,3,3,2,2,1,3,NA,2,2
45401,3,3,3,2,2,4,3,3,1,1,3,NA,3
45402,3,4,2,3,3,3,2,2,3,2,3,4,6
45403,4,NA,3,1,3,2,4,2,4,3,2,4,6
45404,NA,4,3,3,4,4,3,4,4,3,2,2,6
45405,2,3,2,4,3,4,3,4,3,2,3,4,4
45406,3,2,2,3,1,3,2,2,3,4,2,3,NA
45407,2,4,3,2,4,3,4,4,3,4,4,3,4
45408,5,2,2,NA,2,4,4,5,5,3,3,4,7
45409,4,3,2,4,2,3,NA,4,3,3,2,4,4
45410,2,2,3,3,2,3,3,4,3,2,3,3,4
45411,3,2,2,3,2,3,4,2,2,3,3,4,4
45412,2,NA,3,3,2,3,4,3,NA,3,NA,1,3
45413,3,3,4,2,4,2,2,3,2,3,NA,3,4
45414,3,4,3,4,3,4,3,4,4,4,5,4,7
NA,3,4,2,4,3,3,4,3,NA,2,4,1,4
45416,3,4,4,4,4,2,2,4,4,2,4,2,7
NA,3,3,4,3,3,2,NA,3,2,2,3,2,4
45418,2,3,4,1,3,1,3,1,2,2,1,2,2
45419,3,3,NA,2,2,4,3,4,2,2,2,1,2
45420,3,2,5,1,4,4,4,4,3,4,2,3,5
45421,2,3,2,3,2,1,NA,3,2,3,1,NA,2
45422,4,4,4,NA,3,2,NA,4,4,2,4,NA,7
45423,4,2,4,NA,3,4,2,4,2,3,4,3,5
45424,4,3,2,4,4,3,3,3,3,5,3,NA,NA
NA,3,4,2,4,3,3,2,3,NA,2,4,4,6
45426,3,4,4,4,3,2,4,2,3,4,2,4,5
45427,3,4,3,4,3,3,5,3,1,2,3,2,5
45428,2,4,2,4,2,3,1,4,3,1,5,2,5
45429,4,NA,2,4,2,3,3,3,3,4,3,4,6
45430,3,2,4,3,3,4,2,4,3,5,4,2,6
45431,4,3,3,3,2,2,3,3,NA,4,3,4,4
45432,1,3,2,2,NA,4,2,3,2,2,4,3,4
45433,2,4,2,3,3,3,4,3,2,4,4,2,6
45434,NA,2,2,4,4,4,NA,3,NA,3,2,3,3
45435,1,3,3,5,3,5,2,5,1,3,4,4,5
45436,4,2,3,2,3,2,2,4,3,4,4,4,6
45437,NA,3,2,3,3,4,3,2,4,3,NA,2,3
45438,3,2,3,4,2,2,3,3,3,1,4,3,6
45439,2,4,2,2,2,1,2,3,2,3,1,4,3
45440,4,3,3,5,3,3,2,4,4,2,NA,NA,8
45441,2,4,5,3,4,3,4,3,3,3,4,2,7
45442,4,4,2,3,3,2,3,5,NA,3,4,2,6
NA,NA,4,3,4,4,2,2,3,3,4,2,3,4
45444,3,3,3,5,2,3,2,2,3,3,4,2,5
45445,3,3,2,2,4,2,3,NA,3,2,NA,3,5
NA,4,2,4,4,4,4,2,3,3,4,5,3,6
45447,3,2,3,3,2,4,4,2,4,3,NA,3,6
45448,NA,4,NA,2,3,4,4,3,2,4,4,2,4
45449,4,4,4,2,3,4,3,3,3,4,3,4,4
45450,NA,3,2,2,2,4,2,4,NA,3,3,4,5
45451,4,2,4,5,4,3,4,4,NA,3,4,2,8
45452,2,4,NA,4,3,4,NA,NA,NA,3,2,2,NA
45453,3,NA,4,2,3,NA,3,2,2,3,2,3,2
45454,4,4,3,2,4,3,4,4,5,2,3,2,8
45455,3,5,4,2,4,2,3,3,2,2,NA,2,6
45456,3,4,2,4,2,3,2,4,3,2,3,2,4
45457,NA,3,4,4,2,4,3,NA,3,3,1,3,3
45458,3,1,2,3,2,3,4,3,2,3,2,2,3
45459,4,3,3,3,4,4,4,3,3,3,4,3,7
45460,3,3,3,3,4,2,4,3,3,3,3,NA,7
45461,3,3,4,2,4,NA,2,2,2,4,2,3,4
45462,1,2,4,2,3,4,4,1,3,4,2,3,3
45463,2,3,2,NA,2,4,4,2,3,NA,3,NA,3
45464,1,3,2,2,1,4,3,4,2,NA,4,3,4
45465,3,2,2,4,4,4,4,3,4,4,3,2,5
NA,4,3,3,NA,4,2,2,NA,4,2,2,NA,7
45467,3,4,3,4,3,NA,NA,4,4,3,4,4,7
45468,3,3,2,3,4,2,2,2,NA,NA,2,3,5
45469,4,4,1,4,2,2,3,4,2,1,NA,3,3
45470,2,1,1,NA,2,3,3,2,3,4,1,4,1
45471,4,3,3,3,3,4,4,3,3,4,NA,3,8
45472,4,3,5,NA,5,3,4,3,3,3,4,4,8
45473,2,5,2,5,3,4,5,3,2,5,4,3,7
45474,3,3,3,4,2,3,3,3,3,2,4,2,6
45475,3,5,4,2,5,3,3,2,2,4,3,NA,7
45476,4,2,3,2,4,3,3,4,3,NA,4,4,7
45477,4,3,4,2,5,2,3,3,3,3,3,3,NA
NA,4,2,3,3,4,5,3,5,3,3,4,4,7
45479,3,2,4,3,3,2,NA,3,4,3,2,4,5
45480,2,NA,3,2,2,NA,2,2,4,1,NA,4,3
45481,3,3,3,3,5,3,2,3,3,4,3,4,8
45482,4,2,2,NA,1,NA,2,2,5,3,3,2,6
45483,2,2,4,5,4,5,2,NA,3,NA,4,1,5
45484,3,3,3,5,3,NA,3,3,4,3,4,4,NA
45485,2,5,NA,4,3,3,2,3,3,3,2,2,6
45486,3,2,2,4,2,3,2,2,NA,2,3,2,5
45487,4,3,3,5,3,4,3,2,5,4,4,3,7
45488,4,2,4,4,3,4,2,2,4,2,3,4,6
45489,3,NA,4,3,4,NA,4,3,4,2,3,4,6
NA,2,3,3,4,2,2,2,3,4,3,3,2,6
45491,3,2,4,2,5,4,2,3,4,3,3,3,7
45492,4,3,1,2,1,4,1,2,3,2,3,4,3
45493,3,NA,2,4,3,3,3,3,2,NA,3,3,3
45494,4,NA,4,3,3,2,3,2,4,2,2,5,3
45495,2,NA,2,3,NA,3,2,3,NA,2,3,NA,2
NA,2,2,2,2,2,4,3,2,3,2,2,2,1
45497,4,1,2,3,1,4,3,3,4,1,3,4,3
45498,3,2,2,NA,2,3,2,3,3,1,2,2,NA
45499,2,2,4,3,4,NA,2,4,2,3,3,4,6
NA,2,3,3,2,3,3,1,2,3,2,2,4,4
45501,3,3,2,4,2,2,3,3,3,2,4,NA,6
45502,3,3,3,4,2,4,3,4,2,3,3,2,5
NA,2,4,3,1,NA,2,2,2,NA,4,2,3,6
45504,2,3,3,3,3,3,2,2,3,3,3,2,3
45505,3,3,4,4,4,4,NA,4,3,2,4,2,7
45506,3,2,3,4,3,3,4,3,NA,2,2,3,5
NA,NA,NA,2,3,2,3,2,3,4,2,NA,3,7
45508,3,2,3,3,3,3,3,3,4,3,4,4,5
45509,4,4,2,4,3,3,4,4,3,3,3,4,5
45510,2,4,3,3,3,4,4,4,2,3,4,3,NA
45511,4,3,4,2,NA,4,3,NA,3,4,3,2,5
45512,4,2,3,4,2,4,4,3,5,4,2,4,4
45513,3,2,2,2,4,2,2,4,2,NA,4,4,7
45514,NA,4,3,2,2,3,2,4,4,1,4,4,5
45515,3,4,3,3,4,2,5,3,3,3,3,4,7
45516,4,4,4,4,4,3,3,NA,3,4,4,3,8
45517,4,4,4,2,3,2,4,2,2,4,2,2,4
45518,4,3,5,3,3,4,4,4,3,2,2,2,NA
45519,3,3,3,2,2,1,3,NA,4,1,2,3,4
45520,3,2,3,4,3,2,2,3,3,2,4,4,7
45521,2,4,3,1,3,1,NA,3,3,3,2,4,4
45522,2,4,2,4,2,4,3,5,3,1,5,4,5
45523,3,4,1,2,2,NA,NA,3,4,2,1,3,4
45524,3,5,4,5,4,3,3,4,2,4,4,1,5
45525,4,3,3,3,NA,3,2,4,NA,NA,4,4,7
45526,4,4,4,3,3,3,4,4,NA,3,4,5,7
45527,NA,4,3,4,3,3,NA,4,3,2,4,3,7
45528,2,3,2,5,3,3,3,4,3,3,4,3,4
45529,3,4,2,3,3,NA,1,3,3,3,3,3,2
45530,2,2,2,NA,1,3,3,3,3,NA,2,4,2
45531,2,3,3,4,2,3,3,3,4,3,2,4,4
NA,2,2,4,2,3,2,2,5,3,4,4,3,7
NA,2,2,3,4,2,4,2,2,2,3,2,2,4
45534,2,3,2,3,3,4,4,5,2,5,4,1,6
45535,1,3,3,4,3,3,3,4,2,3,3,2,2
45536,4,5,4,2,4,NA,NA,4,3,2,3,2,6
NA,2,2,3,4,2,3,1,2,3,2,4,4,NA
45538,4,4,4,3,3,4,2,3,2,NA,3,1,5
45539,4,2,2,2,1,4,1,2,4,2,4,3,5
45540,3,3,3,4,2,4,4,2,3,1,4,3,5
45541,4,4,4,4,2,3,4,3,4,3,3,4,6
45542,4,3,2,2,3,3,4,5,3,2,4,NA,5
45543,4,NA,3,3,5,NA,5,2,NA,4,2,3,5
45544,1,4,3,4,4,NA,4,4,NA,3,4,3,4
45545,3,4,4,4,3,3,2,4,3,3,3,3,5
45546,4,3,4,4,5,3,4,NA,3,3,4,5,7
45547,1,3,1,3,NA,4,2,2,2,2,2,NA,1
45548,3,4,5,4,4,2,4,3,3,NA,2,2,NA
45549,3,3,4,3,3,5,3,3,3,2,3,3,7
45550,3,4,4,3,4,3,NA,3,3,NA,2,4,6
45551,3,3,3,2,4,3,3,2,3,4,2,2,5
45552,3,4,3,NA,4,2,4,2,2,NA,2,2,4
45553,NA,3,NA,3,3,4,4,4,2,4,2,4,3
45554,3,2,3,3,NA,NA,4,3,2,2,2,3,NA
45555,3,2,3,NA,2,NA,3,3,4,2,3,NA,5
45556,3,1,2,4,NA,2,1,3,3,3,3,2,3
45557,1,3,2,1,2,3,2,3,2,2,2,NA,3
45558,2,4,4,4,3,NA,5,NA,3,3,3,4,5
45559,2,4,2,2,3,4,2,3,3,2,NA,2,4
45560,4,1,3,4,3,2,3,4,4,4,3,4,NA
45561,4,3,2,3,3,3,2,4,NA,4,4,4,8
45562,2,3,3,4,3,4,3,4,4,4,4,2,6
45563,2,4,2,4,3,4,5,4,2,3,4,3,5
45564,3,4,2,2,3,4,2,4,4,4,2,2,6
45565,4,3,4,4,3,3,3,4,2,2,4,4,6
45566,2,2,2,4,3,3,3,NA,3,3,2,2,3
45567,NA,3,4,4,3,3,4,4,4,4,3,2,5
45568,2,3,3,3,3,3,4,3,3,3,3,3,5
45569,3,4,3,3,4,2,4,3,2,3,3,3,3
45570,3,3,2,4,2,4,3,2,2,1,3,3,5
45571,3,1,3,4,1,NA,1,4,2,4,3,4,3
